sample,length
342664,25
342689,25
342715,26
342721,6
342727,6
342733,6
342739,6
342745,6
342751,6
342757,6
342763,6
342769,6
342775,6
342781,6
342787,6
342793,6
342799,6
342805,6
342811,6
342817,6
342823,6
342847,24
342872,25
342897,25
342923,26
342929,6
342935,6
342941,6
342947,6
342971,24
342997,26
343003,6
343009,6
343015,6
343021,6
343027,6
343033,6
343039,6
343045,6
343051,6
343057,6
343063,6
343069,6
343093,24
343118,25
343143,25
343169,26
343175,6
343181,6
343187,6
343193,6
343217,24
343243,26
343268,25
343293,25
343300,7
343306,6
343311,5
343318,7
343323,5
343330,7
343335,5
343342,7
343347,5
343354,7
343378,24
343403,25
343428,25
343456,28
343463,7
343469,6
343474,5
343481,7
343486,5
343493,7
343498,5
343505,7
343510,5
343517,7
343522,5
343529,7
343534,5
343541,7
343546,5
343553,7
343558,5
343565,7
343589,24
343614,25
343639,25
343664,25
343671,7
343677,6
343683,6
343689,6
343695,6
343701,6
343725,24
343750,25
343775,25
343800,25
343807,7
343813,6
343837,24
343863,26
343869,6
343875,6
343899,24
343925,26
343949,24
343975,26
343999,24
344025,26
344032,7
344038,6
344043,5
344050,7
344055,5
344062,7
344067,5
344074,7
344088,24
344113,25
344120,7
344126,6
344132,6
344138,6
344143,5
344150,7
344155,5
344162,7
344186,24
344211,25
344236,25
344261,25
344268,7
344274,6
344280,6
344286,6
344292,6
344298,6
344322,24
344347,25
344354,7
344360,6
344384,24
344409,25
344434,25
344460,26
344484,24
344510,26
344516,6
344522,6
344546,24
344572,26
344596,24
344622,26
344629,7
344635,6
344640,5
344647,7
344652,5
344659,7
344664,5
344671,7
344676,5
344683,7
344688,5
344695,7
344700,5
344707,7
344712,5
344719,7
344743,24
344768,25
344793,25
344818,25
344843,25
344868,25
344875,7
344881,6
344887,6
344893,6
344899,6
344905,6
344911,6
344917,6
344923,6
344929,6
344935,6
344941,6
344947,6
344953,6
344959,6
344965,6
344971,6
344977,6
345001,24
345026,25
345051,25
345076,25
345083,7
345089,6
345095,6
345101,6
345107,6
345113,6
345119,6
345125,6
345131,6
345137,6
345143,6
345149,6
345173,24
345198,25
345205,7
345211,6
345217,6
345223,6
345247,24
345272,25
345297,25
345323,26
345329,6
345335,6
345341,6
345347,6
345371,24
345397,26
345422,25
345447,25
345454,7
345460,6
345465,5
345472,7
345477,5
345484,7
345489,5
345496,7
345520,24
345545,25
345570,25
345595,25
345620,25
345645,25
345652,7
345658,6
345664,6
345670,6
345676,6
345682,6
345688,6
345694,6
345700,6
345706,6
345712,6
345718,6
345724,6
345730,6
345736,6
345742,6
345748,6
345754,6
345778,24
345803,25
345828,25
345853,25
345860,7
345866,6
345872,6
345878,6
345884,6
345890,6
345896,6
345902,6
345908,6
345914,6
345920,6
345926,6
345932,6
345938,6
345944,6
345950,6
345956,6
345962,6
345986,24
346011,25
346036,25
346062,26
346068,6
346074,6
346080,6
346086,6
346110,24
346136,26
346160,24
346186,26
346211,25
346236,25
346261,25
346286,25
346311,25
346336,25
346361,25
346386,25
346411,25
346436,25
346461,25
346486,25
346511,25
346537,26
346543,6
346549,6
346555,6
346561,6
346567,6
346573,6
346579,6
346585,6
346591,6
346597,6
346603,6
346609,6
346615,6
346621,6
346627,6
346633,6
346639,6
346645,6
346669,24
346694,25
346719,25
346745,26
346752,7
346757,5
346763,6
346769,6
346775,6
346781,6
346787,6
346793,6
346799,6
346805,6
346811,6
346817,6
346823,6
346829,6
346835,6
346841,6
346847,6
346853,6
346878,25
346903,25
346927,24
346953,26
346960,7
346966,6
346971,5
346978,7
346983,5
346990,7
347014,24
347039,25
347046,7
347052,6
347057,5
347064,7
347069,5
347076,7
347100,24
347125,25
347150,25
347175,25
347200,25
347225,25
347250,25
347276,26
347282,6
347288,6
347312,24
347338,26
347344,6
347350,6
347374,24
347400,26
347406,6
347412,6
347437,25
347462,25
347469,7
347475,6
347499,24
347524,25
347531,7
347537,6
347561,24
347586,25
347611,25
347636,25
347643,7
347649,6
347673,24
347698,25
347705,7
347711,6
347735,24
347761,26
347767,6
347773,6
347779,6
347785,6
347791,6
347797,6
347803,6
347809,6
347833,24
347859,26
347883,24
347908,25
347933,25
347959,26
347966,7
347972,6
347977,5
347984,7
347989,5
347996,7
348001,5
348008,7
348013,5
348020,7
348025,5
348032,7
348037,5
348043,6
348049,6
348055,6
348061,6
348067,6
348092,25
348117,25
348141,24
348186,26
348193,7
348199,6
348204,5
348211,7
348216,5
348223,7
348228,5
348235,7
348240,5
348247,7
348252,5
348259,7
348264,5
348271,7
348276,5
348283,7
348288,5
348294,6
348319,25
348344,25
348369,25
348394,25
348401,7
348407,6
348413,6
348419,6
348443,24
348468,25
348493,25
348518,25
348525,7
348531,6
348537,6
348543,6
348567,24
348592,25
348617,25
348643,26
348649,6
348655,6
348679,24
348704,25
348729,25
348755,26
348762,7
348768,6
348773,5
348780,7
348785,5
348792,7
348797,5
348804,7
348809,5
348816,7
348821,5
348827,6
348833,6
348839,6
348845,6
348851,6
348857,6
348863,6
348888,25
348913,25
348937,24
348963,26
348970,7
348976,6
349000,24
349025,25
349050,25
349075,25
349100,25
349125,25
349150,25
349176,26
349200,24
349226,26
349232,6
349238,6
349244,6
349250,6
349275,25
349300,25
349325,25
349350,25
349375,25
349400,25
349407,7
349413,6
349437,24
349462,25
349487,25
349512,25
349537,25
349562,25
349569,7
349575,6
349599,24
349625,26
349649,24
349675,26
349700,25
349725,25
349732,7
349737,5
349762,25
349787,25
349812,25
349849,37
349873,24
349899,26
349923,24
349949,26
349973,24
349999,26
350023,24
350049,26
350073,24
350099,26
350123,24
350149,26
350174,25
350199,25
350224,25
350249,25
350274,25
350299,25
350324,25
350349,25
350374,25
350399,25
350424,25
350449,25
350474,25
350499,25
350524,25
350549,25
350574,25
350599,25
350624,25
350649,25
350674,25
350699,25
350724,25
350749,25
350774,25
350799,25
350824,25
350849,25
350874,25
350899,25
350924,25
350949,25
350974,25
350999,25
351024,25
351049,25
351074,25
351099,25
351124,25
351149,25
351174,25
351199,25
351224,25
351249,25
351274,25
351299,25
351324,25
351349,25
351374,25
351399,25
351424,25
351449,25
351474,25
351499,25
351524,25
351549,25
351574,25
351599,25
351624,25
351649,25
351674,25
351699,25
351724,25
351749,25
351774,25
351799,25
351824,25
351849,25
351874,25
351899,25
351924,25
351949,25
351974,25
351999,25
352024,25
352049,25
352074,25
352099,25
352124,25
352149,25
352174,25
352199,25
352224,25
352250,26
352256,6
352262,6
352268,6
352274,6
352280,6
352262,6
352268,6
352274,6
352280,6
352286,6
352292,6
352298,6
352304,6
352310,6
352316,6
352322,6
352347,25
352372,25
352397,25
352422,25
352446,24
352472,26
352479,7
352485,6
352490,5
352497,7
352502,5
352509,7
352514,5
352520,6
352526,6
352532,6
352538,6
352544,6
352550,6
352556,6
352562,6
352568,6
352574,6
352580,6
352605,25
352630,25
352654,24
352680,26
352687,7
352692,5
352698,6
352704,6
352729,25
352754,25
352761,7
352767,6
352772,5
352779,7
352784,5
352791,7
352796,5
352803,7
352808,5
352815,7
352820,5
352827,7
352851,24
352876,25
352901,25
352926,25
352933,7
352939,6
352963,24
352988,25
353013,25
353038,25
353063,25
353088,25
353095,7
353101,6
353107,6
353113,6
353119,6
353125,6
353131,6
353137,6
353143,6
353149,6
353173,24
353198,25
353223,25
353252,29
353258,6
353264,6
353270,6
353276,6
353282,6
353288,6
353294,6
353300,6
353306,6
353312,6
353336,24
353362,26
353368,6
353374,6
353380,6
353386,6
353410,24
353436,26
353460,24
353486,26
353510,24
353536,26
353543,7
353549,6
353573,24
353598,25
353605,7
353611,6
353617,6
353623,6
353629,6
353635,6
353659,24
353684,25
353691,7
353697,6
353703,6
353709,6
353715,6
353721,6
353745,24
353770,25
353795,25
353820,25
353827,7
353833,6
353839,6
353845,6
353851,6
353857,6
353881,24
353906,25
353931,25
353957,26
353981,24
354007,26
354032,25
354057,25
354082,25
354107,25
354132,25
354157,25
354182,25
354207,25
354232,25
354258,26
354264,6
354270,6
354276,6
354282,6
354288,6
354294,6
354300,6
354306,6
354330,24
354355,25
354380,25
354406,26
354430,24
354456,26
354481,25
354506,25
354513,7
354519,6
354543,24
354568,25
354593,25
354618,25
354625,7
354631,6
354655,24
354680,25
354705,25
354730,25
354755,25
354781,26
354805,24
354831,26
354856,25
354881,25
354906,25
354931,25
354938,7
354944,6
354968,24
354993,25
355018,25
355043,25
355068,25
355094,26
355100,6
355106,6
355112,6
355118,6
355142,24
355168,26
355174,6
355180,6
355186,6
355192,6
355198,6
355204,6
355228,24
355254,26
355260,6
355266,6
355290,24
355316,26
355341,25
355366,25
355390,24
355416,26
355423,7
355429,6
355434,5
355441,7
355465,24
355490,25
355497,7
355503,6
355509,6
355515,6
355521,6
355527,6
355551,24
355576,25
355601,25
355626,25
355633,7
355639,6
355663,24
355688,25
355713,25
355739,26
355745,6
355751,6
355757,6
355763,6
355787,24
355813,26
355838,25
355863,25
355888,25
355913,25
355938,25
355963,25
355988,25
356013,25
356038,25
356063,25
356088,25
356113,25
356138,25
356163,25
356188,25
356214,26
356221,7
356226,5
356232,6
356238,6
356244,6
356250,6
356256,6
356262,6
356268,6
356274,6
356280,6
356286,6
356292,6
356298,6
356304,6
356310,6
356316,6
356322,6
356347,25
356377,25
356401,24
356427,26
356434,7
356440,6
356445,5
356452,7
356457,5
356464,7
356469,5
356476,7
356481,5
356488,7
356493,5
356500,7
356505,5
356512,7
356517,5
356524,7
356529,5
356535,6
356560,25
356585,25
356610,25
356635,25
356642,7
356648,6
356653,5
356660,7
356684,24
356709,25
356734,25
356759,25
356766,7
356772,6
356778,6
356784,6
356790,6
356796,6
356820,24
356845,25
356870,25
356895,25
356920,25
356945,25
356970,25
356996,26
357003,7
357008,5
357014,6
357020,6
357026,6
357032,6
357038,6
357044,6
357050,6
357056,6
357062,6
357068,6
357074,6
357080,6
357086,6
357092,6
357098,6
357104,6
357128,24
357154,26
357178,24
357204,26
357211,7
357217,6
357222,5
357229,7
357234,5
357241,7
357246,5
357253,7
357258,5
357265,7
357270,5
357277,7
357282,5
357289,7
357294,5
357301,7
357306,5
357312,6
357337,25
357362,25
357387,25
357412,25
357419,7
357425,6
357430,5
357437,7
357442,5
357449,7
357473,24
357498,25
357523,25
357548,25
357573,25
357598,25
357623,25
357649,26
357673,24
357699,26
357705,6
357711,6
357736,25
357761,25
357785,24
357811,26
357818,7
357824,6
357848,24
357873,25
357880,7
357886,6
357910,24
357935,25
357942,7
357948,6
357954,6
357960,6
357966,6
357972,6
357996,24
358021,25
358028,7
358034,6
358058,24
358083,25
358108,25
358134,26
358140,6
358146,6
358152,6
358158,6
358182,24
358208,26
358233,25
358258,25
358283,25
358308,25
358315,7
358321,6
358345,24
358370,25
358377,7
358383,6
358407,24
358432,25
358457,25
358482,25
358507,25
358533,26
358539,6
358545,6
358569,24
358595,26
358619,24
358645,26
358651,6
358657,6
358663,6
358669,6
358675,6
358681,6
358706,25
358731,25
358737,6
358744,7
358749,5
358755,6
358780,25
358805,25
358830,25
358855,25
358862,7
358868,6
358873,5
358880,7
358885,5
358892,7
358897,5
358904,7
358909,5
358916,7
358940,24
358965,25
358990,25
359015,25
359022,7
359028,6
359052,24
359077,25
359102,25
359127,25
359152,25
359178,26
359184,6
359190,6
359196,6
359202,6
359208,6
359214,6
359220,6
359226,6
359232,6
359238,6
359244,6
359250,6
359256,6
359262,6
359268,6
359274,6
359280,6
359286,6
359310,24
359335,25
359360,25
359386,26
359393,7
359398,5
359404,6
359410,6
359435,25
359460,25
359485,25
359510,25
359535,25
359560,25
359585,25
359610,25
359635,25
359660,25
359685,25
359711,26
359735,24
359761,26
359786,25
359811,25
359835,24
359861,26
359868,7
359874,6
359879,5
359886,7
359891,5
359898,7
359903,5
359910,7
359915,5
359922,7
359927,5
359934,7
359939,5
359946,7
359951,5
359958,7
359963,5
359969,6
359994,25
360019,25
360044,25
360069,25
360076,7
360082,6
360106,24
360131,25
360138,7
360144,6
360168,24
360193,25
360200,7
360206,6
360212,6
360218,6
360242,24
360267,25
360292,25
360318,26
360324,6
360330,6
360354,24
360379,25
360404,25
360430,26
360473,25
360498,25
360523,25
360548,25
360573,25
360598,25
360623,25
360648,25
360673,25
360698,25
360723,25
360748,25
360773,25
360798,25
360823,25
360848,25
360873,25
360898,25
360923,25
360948,25
360973,25
360998,25
361023,25
361048,25
361073,25
361098,25
361123,25
361148,25
361173,25
361198,25
361223,25
361248,25
361273,25
361298,25
361323,25
361348,25
361373,25
361398,25
361423,25
361448,25
361473,25
361498,25
361523,25
361548,25
361573,25
361598,25
361623,25
361648,25
361673,25
361698,25
361723,25
361748,25
361773,25
361798,25
361823,25
361848,25
361873,25
361898,25
361923,25
361948,25
361973,25
361999,26
362023,24
362049,26
362073,24
362099,26
362123,24
362149,26
362173,24
362199,26
362223,24
362249,26
362273,24
362299,26
362324,25
362349,25
362374,25
362399,25
362424,25
362449,25
362474,25
362499,25
362524,25
362549,25
362574,25
362599,25
362624,25
362649,25
362674,25
362699,25
362724,25
362749,25
362774,25
362799,25
362824,25
362849,25
362856,7
362862,6
362868,6
362874,6
362880,6
362886,6
362892,6
362898,6
362904,6
362910,6
362916,6
362922,6
362928,6
362934,6
362940,6
362946,6
362970,24
362995,25
363020,25
363045,25
363070,25
363095,25
363102,7
363108,6
363114,6
363120,6
363126,6
363132,6
363138,6
363144,6
363150,6
363156,6
363162,6
363168,6
363174,6
363180,6
363186,6
363192,6
363198,6
363204,6
363228,24
363253,25
363278,25
363303,25
363310,7
363316,6
363322,6
363328,6
363352,24
363377,25
363384,7
363390,6
363396,6
363402,6
363408,6
363414,6
363420,6
363426,6
363432,6
363438,6
363444,6
363450,6
363474,24
363499,25
363524,25
363549,25
363556,7
363562,6
363586,24
363611,25
363636,25
363662,26
363686,24
363712,26
363718,6
363724,6
363730,6
363737,7
363742,5
363749,7
363754,5
363760,6
363766,6
363772,6
363797,25
363822,25
363846,24
363875,29
363882,7
363888,6
363893,5
363900,7
363905,5
363912,7
363917,5
363924,7
363929,5
363935,6
363960,25
363985,25
363992,7
363998,6
364003,5
364010,7
364034,24
364059,25
364084,25
364109,25
364134,25
364159,25
364166,7
364172,6
364196,24
364221,25
364228,7
364234,6
364240,6
364246,6
364252,6
364258,6
364282,24
364308,26
364314,6
364320,6
364326,6
364332,6
364338,6
364344,6
364368,24
364393,25
364418,25
364444,26
364450,6
364456,6
364462,6
364468,6
364474,6
364480,6
364505,25
364530,25
364555,25
364569,25
364594,25
364619,25
364644,25
364669,25
364694,25
364719,25
364744,25
364770,26
364794,24
364819,25
364844,25
364870,26
364877,7
364882,5
364888,6
364894,6
364900,6
364906,6
364912,6
364918,6
364943,25
364968,25
364993,25
365018,25
365043,25
365068,25
365093,25
365118,25
365125,7
365131,6
365155,24
365180,25
365205,25
365231,26
365237,6
365243,6
365267,24
365293,26
365318,25
365343,25
365368,25
365393,25
365418,25
365443,25
365468,25
365493,25
365518,25
365543,25
365550,7
365556,6
365580,24
365605,25
365630,25
365655,25
365680,25
365706,26
365713,7
365718,5
365724,6
365730,6
365755,25
365780,25
365787,7
365793,6
365798,5
365805,7
365810,5
365817,7
365841,24
365866,25
365873,7
365879,6
365903,24
365928,25
365953,25
365978,25
366003,25
366029,26
366035,6
366041,6
366047,6
366053,6
366077,24
366102,25
366109,7
366115,6
366121,6
366127,6
366133,6
366139,6
366163,24
366189,26
366213,24
366239,26
366245,6
366251,6
366276,25
366301,25
366325,24
366351,26
366358,7
366364,6
366369,5
366376,7
366400,24
366425,25
366450,25
366475,25
366500,25
366525,25
366550,25
366575,25
366600,25
366626,26
366651,25
366676,25
366701,25
366726,25
366751,25
366776,25
366801,25
366826,25
366833,7
366839,6
366845,6
366851,6
366857,6
366863,6
366869,6
366875,6
366881,6
366887,6
366893,6
366899,6
366905,6
366911,6
366917,6
366923,6
366929,6
366935,6
366959,24
366984,25
367009,25
367034,25
367041,7
367047,6
367053,6
367059,6
367065,6
367071,6
367077,6
367083,6
367089,6
367095,6
367101,6
367107,6
367113,6
367119,6
367125,6
367131,6
367137,6
367143,6
367167,24
367192,25
367217,25
367243,26
367249,6
367255,6
367261,6
367267,6
367291,24
367317,26
367341,24
367367,26
367373,6
367379,6
367385,6
367391,6
367397,6
367403,6
367428,25
367453,25
367478,25
367503,25
367528,25
367553,25
367578,25
367603,25
367610,7
367616,6
367622,6
367628,6
367634,6
367640,6
367646,6
367652,6
367658,6
367664,6
367670,6
367676,6
367682,6
367688,6
367694,6
367700,6
367706,6
367712,6
367736,24
367761,25
367786,25
367811,25
367818,7
367824,6
367830,6
367836,6
367842,6
367848,6
367854,6
367860,6
367866,6
367872,6
367878,6
367884,6
367890,6
367896,6
367902,6
367908,6
367914,6
367920,6
367944,24
367969,25
367994,25
368020,26
368026,6
368032,6
368038,6
368044,6
368050,6
368056,6
368080,24
368105,25
368130,25
368156,26
368181,25
368206,25
368231,25
368256,25
368281,25
368306,25
368313,7
368319,6
368343,24
368368,25
368393,25
368418,25
368425,7
368431,6
368455,24
368480,25
368487,7
368493,6
368517,24
368543,26
368549,6
368555,6
368561,6
368567,6
368573,6
368579,6
368603,24
368629,26
368635,6
368641,6
368665,25
368690,25
368714,24
368740,26
368747,7
368753,6
368758,5
368765,7
368789,24
368814,25
368839,25
368864,25
368889,25
368914,25
368921,7
368927,6
368951,24
368977,26
368983,6
368989,6
369013,24
369039,26
369063,24
369088,25
369113,25
369139,26
369146,7
369151,5
369176,25
369201,25
369226,25
369251,25
369258,7
369264,6
369270,6
369276,6
369282,6
369288,6
369312,24
369337,25
369344,7
369350,6
369356,6
369362,6
369386,24
369411,25
369436,25
369462,26
369468,6
369474,6
369480,6
369486,6
369492,6
369498,6
369504,6
369510,6
369516,6
369522,6
369546,24
369571,25
369596,25
369622,26
369628,6
369634,6
369659,25
369684,25
369709,25
369734,25
369759,25
369784,25
369791,7
369797,6
369802,5
369809,7
369814,5
369821,7
369826,5
369833,7
369838,5
369845,7
369850,5
369857,7
369862,5
369869,7
369874,5
369881,7
369886,5
369893,7
369917,24
369942,25
369967,25
369992,25
369999,7
370005,6
370011,6
370017,6
370041,24
370066,25
370091,25
370116,25
370141,25
370167,26
370191,24
370217,26
370242,25
370267,25
370292,25
370317,25
370342,25
370367,25
370392,25
370417,25
370442,25
370468,26
370474,6
370480,6
370486,6
370492,6
370498,6
370504,6
370510,6
370516,6
370522,6
370528,6
370534,6
370540,6
370546,6
370552,6
370558,6
370564,6
370570,6
370576,6
370600,24
370625,25
370650,25
370676,26
370682,6
370688,6
370712,24
370738,26
370744,6
370750,6
370774,24
370800,26
370806,6
370812,6
370818,6
370824,6
370849,25
370874,25
370899,25
370924,25
370931,7
370937,6
370961,24
370986,25
371011,25
371048,37
371073,25
371098,25
371123,25
371148,25
371173,25
371198,25
371223,25
371248,25
371273,25
371298,25
371323,25
371348,25
371373,25
371398,25
371423,25
371448,25
371473,25
371498,25
371523,25
371548,25
371573,25
371598,25
371623,25
371648,25
371673,25
371698,25
371723,25
371748,25
371773,25
371798,25
371823,25
371848,25
371873,25
371898,25
371923,25
371948,25
371973,25
371998,25
372023,25
372048,25
372073,25
372098,25
372123,25
372148,25
372173,25
372198,25
372223,25
372248,25
372273,25
372298,25
372323,25
372348,25
372373,25
372398,25
372423,25
372448,25
372473,25
372498,25
372523,25
372548,25
372573,25
372598,25
372623,25
372648,25
372673,25
372698,25
372723,25
372748,25
372761,25
372786,25
372811,25
372836,25
372861,25
372886,25
372911,25
372936,25
372961,25
372986,25
373011,25
373036,25
373061,25
373086,25
373111,25
373137,26
373161,24
373187,26
373211,24
373237,26
373261,24
373287,26
373311,24
373337,26
373361,24
373387,26
373411,24
373437,26
373444,7
373450,6
373455,5
373462,7
373467,5
373474,7
373479,5
373486,7
373491,5
373498,7
373503,5
373510,7
373515,5
373521,6
373527,6
373533,6
373558,25
373583,25
373608,25
373633,25
373658,25
373683,25
373690,7
373696,6
373701,5
373708,7
373713,5
373720,7
373725,5
373732,7
373737,5
373744,7
373749,5
373756,7
373761,5
373768,7
373773,5
373780,7
373785,5
373791,6
373816,25
373841,25
373866,25
373891,25
373898,7
373904,6
373909,5
373916,7
373940,24
373965,25
373972,7
373978,6
373984,6
373990,6
373996,6
374002,6
374008,6
374014,6
374020,6
374026,6
374032,6
374038,6
374062,24
374087,25
374112,25
374137,25
374144,7
374150,6
374156,6
374162,6
374168,6
374174,6
374180,6
374186,6
374210,24
374235,25
374242,7
374248,6
374254,6
374260,6
374266,6
374272,6
374278,6
374284,6
374308,24
374333,25
374358,25
374386,28
374393,7
374399,6
374405,6
374411,6
374417,6
374423,6
374429,6
374435,6
374441,6
374447,6
374453,6
374459,6
374465,6
374471,6
374477,6
374483,6
374489,6
374495,6
374519,24
374544,25
374569,25
374594,25
374601,7
374607,6
374613,6
374619,6
374625,6
374631,6
374655,24
374680,25
374705,25
374731,26
374737,6
374743,6
374767,24
374793,26
374818,25
374843,25
374868,25
374893,25
374918,25
374943,25
374968,25
374993,25
375000,7
375006,6
375012,6
375018,6
375024,6
375030,6
375036,6
375042,6
375066,24
375091,25
375116,25
375141,25
375166,25
375192,26
375216,24
375242,26
375267,25
375292,25
375317,25
375342,25
375367,25
375392,25
375399,7
375405,6
375429,24
375454,25
375479,25
375504,25
375511,7
375517,6
375541,24
375567,26
375573,6
375579,6
375603,24
375629,26
375654,25
375679,25
375686,7
375691,5
375716,25
375741,25
375766,25
375791,25
375798,7
375804,6
375810,6
375816,6
375822,6
375828,6
375834,6
375840,6
375846,6
375852,6
375858,6
375864,6
375870,6
375876,6
375882,6
375888,6
375912,24
375937,25
375962,25
375987,25
376012,25
376037,25
376044,7
376050,6
376056,6
376062,6
376068,6
376074,6
376080,6
376086,6
376092,6
376098,6
376104,6
376110,6
376116,6
376122,6
376128,6
376134,6
376140,6
376146,6
376170,24
376195,25
376220,25
376246,26
376252,6
376258,6
376264,6
376270,6
376294,24
376320,26
376344,24
376370,26
376376,6
376382,6
376407,25
376432,25
376439,7
376445,6
376450,5
376457,7
376462,5
376468,6
376493,25
376518,25
376543,25
376568,25
376575,7
376581,6
376587,6
376593,6
376599,6
376605,6
376629,24
376654,25
376679,25
376704,25
376711,7
376717,6
376741,24
376766,25
376791,25
376817,26
376823,6
376829,6
376856,24
376881,25
376906,25
376932,26
376939,7
376944,5
376950,6
376957,7
376962,5
376968,6
376974,6
376980,6
376986,6
376992,6
376998,6
377004,6
377010,6
377016,6
377022,6
377028,6
377034,6
377040,6
377065,25
377090,25
377114,24
377140,26
377147,7
377153,6
377177,24
377202,25
377209,7
377215,6
377221,6
377227,6
377251,24
377276,25
377301,25
377326,25
377351,25
377377,26
377383,6
377389,6
377395,6
377401,6
377425,24
377450,25
377475,25
377501,26
377507,6
377513,6
377538,25
377563,25
377588,25
377613,25
377638,25
377663,25
377688,25
377713,25
377720,7
377726,6
377732,6
377738,6
377762,24
377787,25
377794,7
377800,6
377824,24
377849,25
377874,25
377900,26
377906,6
377912,6
377918,6
377924,6
377930,6
377936,6
377960,24
377986,26
378011,25
378036,25
378061,25
378086,25
378111,25
378136,25
378161,25
378186,25
378211,25
378236,25
378261,25
378286,25
378311,25
378337,26
378343,6
378349,6
378355,6
378361,6
378367,6
378373,6
378379,6
378385,6
378391,6
378397,6
378403,6
378409,6
378415,6
378421,6
378427,6
378433,6
378439,6
378445,6
378469,24
378494,25
378519,25
378545,26
378552,7
378557,5
378563,6
378569,6
378594,25
378619,25
378644,25
378669,25
378694,25
378719,25
378726,7
378732,6
378738,6
378744,6
378768,24
378793,25
378818,25
378843,25
378868,25
378893,25
378918,25
378944,26
378950,6
378956,6
378962,6
378968,6
378974,6
378980,6
379005,25
379030,25
379036,6
379042,6
379048,6
379054,6
379060,6
379066,6
379072,6
379078,6
379103,25
379128,25
379153,25
379178,25
379203,25
379228,25
379235,7
379241,6
379265,24
379290,25
379315,25
379340,25
379365,25
379391,26
379415,24
379441,26
379466,25
379491,25
379516,25
379541,25
379566,25
379591,25
379598,7
379604,6
379628,24
379653,25
379678,25
379703,25
379710,7
379716,6
379722,6
379728,6
379734,6
379740,6
379746,6
379752,6
379758,6
379764,6
379770,6
379776,6
379782,6
379788,6
379794,6
379800,6
379806,6
379812,6
379836,24
379861,25
379886,25
379912,26
379918,6
379924,6
379930,6
379936,6
379960,24
379986,26
379992,6
379998,6
380022,24
380048,26
380073,25
380098,25
380105,7
380111,6
380116,5
380123,7
380147,24
380172,25
380197,25
380222,25
380247,25
380272,25
380279,7
380285,6
380309,24
380334,25
380359,25
380384,25
380409,25
380435,26
380459,24
380485,26
380510,25
380535,25
380542,7
380548,6
380572,24
380597,25
380604,7
380610,6
380634,24
380659,25
380684,25
380709,25
380716,7
380722,6
380746,24
380771,25
380778,7
380784,6
380790,6
380796,6
380802,6
380808,6
380832,24
380858,26
380864,6
380870,6
380876,6
380882,6
380906,24
380954,26
380978,24
381003,25
381028,25
381054,26
381061,7
381067,6
381072,5
381079,7
381084,5
381091,7
381096,5
381103,7
381108,5
381115,7
381139,24
381164,25
381189,25
381214,25
381221,7
381227,6
381251,24
381276,25
381301,25
381326,25
381351,25
381377,26
381383,6
381389,6
381395,6
381401,6
381425,24
381451,26
381457,6
381463,6
381487,24
381513,26
381519,6
381525,6
381550,25
381575,25
381600,25
381625,25
381632,7
381638,6
381662,24
381687,25
381712,25
381737,25
381762,25
381787,25
381812,25
381837,25
381862,25
381887,25
381912,25
381937,25
381962,25
381987,25
382012,25
382037,25
382062,25
382087,25
382112,25
382137,25
382162,25
382187,25
382212,25
382237,25
382262,25
382288,26
382312,24
382337,25
382362,25
382388,26
382412,24
382438,26
382462,24
382488,26
382512,24
382538,26
382562,24
382588,26
382612,24
382638,26
382662,24
382688,26
382713,25
382738,25
382763,25
382788,25
382813,25
382838,25
382863,25
382888,25
382913,25
382938,25
382963,25
382988,25
383013,25
383038,25
383063,25
383088,25
383113,25
383138,25
383163,25
383188,25
383213,25
383238,25
383263,25
383288,25
383313,25
383338,25
383363,25
383388,25
383413,25
383438,25
383463,25
383488,25
383513,25
383538,25
383563,25
383588,25
383613,25
383638,25
383663,25
383688,25
383713,25
383738,25
383763,25
383788,25
383813,25
383838,25
383863,25
383888,25
383913,25
383938,25
383963,25
383988,25
384013,25
384038,25
384063,25
384088,25
384113,25
384139,26
384145,6
384151,6
384157,6
384163,6
384169,6
384175,6
384181,6
384187,6
384193,6
384199,6
384205,6
384211,6
384217,6
384223,6
384229,6
384235,6
384259,24
384284,25
384309,25
384334,25
384359,25
384385,26
384391,6
384397,6
384403,6
384409,6
384415,6
384421,6
384427,6
384433,6
384439,6
384445,6
384451,6
384457,6
384463,6
384469,6
384475,6
384481,6
384487,6
384493,6
384517,24
384542,25
384567,25
384593,26
384599,6
384605,6
384611,6
384617,6
384641,24
384667,26
384673,6
384679,6
384685,6
384691,6
384697,6
384703,6
384709,6
384715,6
384721,6
384727,6
384733,6
384739,6
384763,24
384788,25
384813,25
384839,26
384845,6
384851,6
384857,6
384863,6
384869,6
384875,6
384881,6
384887,6
384912,25
384937,25
384944,7
384950,6
384955,5
384962,7
384967,5
384974,7
384979,5
384985,6
385010,25
385035,25
385049,25
385077,28
385084,7
385090,6
385095,5
385102,7
385107,5
385114,7
385119,5
385126,7
385131,5
385137,6
385143,6
385149,6
385155,6
385161,6
385167,6
385173,6
385179,6
385185,6
385210,25
385235,25
385259,24
385285,26
385292,7
385298,6
385303,5
385310,7
385315,5
385322,7
385346,24
385371,25
385396,25
385421,25
385428,7
385434,6
385458,24
385483,25
385508,25
385533,25
385558,25
385584,26
385608,24
385633,25
385658,25
385684,26
385691,7
385697,6
385702,5
385709,7
385714,5
385721,7
385726,5
385732,6
385757,25
385782,25
385807,25
385832,25
385857,25
385882,25
